 2003 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2004 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2005 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2006 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2007 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2008 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2009 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2010 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2011 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2012 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read 

0 # no tag data 

0 # no morphcomp data 

999

#_expected values with no error added 
1913 #_styr
2012 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%SURVEY%CPUE
 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
25 #_Nages
 0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
0 1913 1
0 1914 1
0 1915 1
0 1916 1
0 1917 1
0 1918 1
0 1919 1
0 1920 1
0 1921 1
0 1922 1
0 1923 1
0 1924 1
0 1925 1
0 1926 1
0 1927 1
0 1928 1
0 1929 1
0 1930 1
0 1931 1
0 1932 1
0 1933 1
0 1934 1
0 1935 1
0 1936 1
0 1937 1
1.98059e+09 1938 1
2.03361e+09 1939 1
1.96614e+09 1940 1
1.82541e+09 1941 1
1.63732e+09 1942 1
1.4311e+09 1943 1
1.2289e+09 1944 1
1.05148e+09 1945 1
9.17584e+08 1946 1
8.03804e+08 1947 1
2.23063e+18 1948 1
4.15665e+19 1949 1
7.39217e+19 1950 1
9.20535e+19 1951 1
9.69647e+19 1952 1
9.18258e+19 1953 1
8.07869e+19 1954 1
6.73627e+19 1955 1
5.39345e+19 1956 1
4.18377e+19 1957 1
3.1644e+19 1958 1
2.34456e+19 1959 1
1.70763e+19 1960 1
1.22587e+19 1961 1
8.69178e+18 1962 1
5.93381e+18 1963 1
4.03783e+18 1964 1
2.74146e+18 1965 1
1.85857e+18 1966 1
1.25897e+18 1967 1
8.5253e+17 1968 1
5.77354e+17 1969 1
3.91161e+17 1970 1
2.65197e+17 1971 1
1.8058e+17 1972 1
1.22234e+17 1973 1
8.2895e+16 1974 1
5.63219e+16 1975 1
3.83387e+16 1976 1
2.61462e+16 1977 1
1.78644e+16 1978 1
1.22285e+16 1979 1
8.3862e+15 1980 1
5.76184e+15 1981 1
3.96607e+15 1982 1
2.73501e+15 1983 1
1.88955e+15 1984 1
1.30784e+15 1985 1
9.06871e+14 1986 1
6.29986e+14 1987 1
4.38437e+14 1988 1
3.05685e+14 1989 1
2.13514e+14 1990 1
1.49405e+14 1991 1
1.04734e+14 1992 1
7.35508e+13 1993 1
5.17448e+13 1994 1
3.64687e+13 1995 1
2.57482e+13 1996 1
1.82114e+13 1997 1
1.29034e+13 1998 1
9.15864e+12 1999 1
6.51205e+12 2000 1
4.63833e+12 2001 1
3.30949e+12 2002 1
2.36544e+12 2003 1
1.69363e+12 2004 1
1.21472e+12 2005 1
8.72759e+11 2006 1
6.28161e+11 2007 1
4.52926e+11 2008 1
3.27153e+11 2009 1
2.3672e+11 2010 1
1.71584e+11 2011 1
1.24587e+11 2012 1
#
150 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
#_year seas index obs err
1938 1 2 1.90014e+10 0.2 #_orig_obs: 1 SURVEY
1939 1 2 1.87784e+10 0.2 #_orig_obs: 1 SURVEY
1940 1 2 1.7517e+10 0.2 #_orig_obs: 1 SURVEY
1941 1 2 1.56958e+10 0.2 #_orig_obs: 1 SURVEY
1942 1 2 1.36051e+10 0.2 #_orig_obs: 1 SURVEY
1943 1 2 1.15094e+10 0.2 #_orig_obs: 1 SURVEY
1944 1 2 9.58362e+09 0.2 #_orig_obs: 1 SURVEY
1945 1 2 7.97285e+09 0.2 #_orig_obs: 1 SURVEY
1946 1 2 6.74339e+09 0.2 #_orig_obs: 1 SURVEY
1947 1 2 5.73259e+09 0.2 #_orig_obs: 1 SURVEY
1948 1 2 5.18051e+19 0.2 #_orig_obs: 1 SURVEY
1949 1 2 2.95347e+20 0.2 #_orig_obs: 1 SURVEY
1950 1 2 4.84684e+20 0.2 #_orig_obs: 1 SURVEY
1951 1 2 5.87043e+20 0.2 #_orig_obs: 1 SURVEY
1952 1 2 6.02776e+20 0.2 #_orig_obs: 1 SURVEY
1953 1 2 5.56835e+20 0.2 #_orig_obs: 1 SURVEY
1954 1 2 4.78172e+20 0.2 #_orig_obs: 1 SURVEY
1955 1 2 3.89394e+20 0.2 #_orig_obs: 1 SURVEY
1956 1 2 3.04648e+20 0.2 #_orig_obs: 1 SURVEY
1957 1 2 2.31039e+20 0.2 #_orig_obs: 1 SURVEY
1958 1 2 1.70926e+20 0.2 #_orig_obs: 1 SURVEY
1959 1 2 1.23932e+20 0.2 #_orig_obs: 1 SURVEY
1960 1 2 8.83721e+19 0.2 #_orig_obs: 1 SURVEY
1961 1 2 6.21377e+19 0.2 #_orig_obs: 1 SURVEY
1962 1 2 4.31705e+19 0.2 #_orig_obs: 1 SURVEY
1963 1 2 2.97719e+19 0.2 #_orig_obs: 1 SURVEY
1964 1 2 2.04672e+19 0.2 #_orig_obs: 1 SURVEY
1965 1 2 1.40403e+19 0.2 #_orig_obs: 1 SURVEY
1966 1 2 9.61836e+18 0.2 #_orig_obs: 1 SURVEY
1967 1 2 6.58434e+18 0.2 #_orig_obs: 1 SURVEY
1968 1 2 4.50641e+18 0.2 #_orig_obs: 1 SURVEY
1969 1 2 3.08487e+18 0.2 #_orig_obs: 1 SURVEY
1970 1 2 2.11287e+18 0.2 #_orig_obs: 1 SURVEY
1971 1 2 1.4483e+18 0.2 #_orig_obs: 1 SURVEY
1972 1 2 9.97211e+17 0.2 #_orig_obs: 1 SURVEY
1973 1 2 6.82636e+17 0.2 #_orig_obs: 1 SURVEY
1974 1 2 4.68231e+17 0.2 #_orig_obs: 1 SURVEY
1975 1 2 3.2181e+17 0.2 #_orig_obs: 1 SURVEY
1976 1 2 2.2162e+17 0.2 #_orig_obs: 1 SURVEY
1977 1 2 1.52927e+17 0.2 #_orig_obs: 1 SURVEY
1978 1 2 1.05738e+17 0.2 #_orig_obs: 1 SURVEY
1979 1 2 7.32562e+16 0.2 #_orig_obs: 1 SURVEY
1980 1 2 5.08542e+16 0.2 #_orig_obs: 1 SURVEY
1981 1 2 3.53735e+16 0.2 #_orig_obs: 1 SURVEY
1982 1 2 2.46546e+16 0.2 #_orig_obs: 1 SURVEY
1983 1 2 1.72181e+16 0.2 #_orig_obs: 1 SURVEY
1984 1 2 1.20488e+16 0.2 #_orig_obs: 1 SURVEY
1985 1 2 8.44828e+15 0.2 #_orig_obs: 1 SURVEY
1986 1 2 5.93557e+15 0.2 #_orig_obs: 1 SURVEY
1987 1 2 4.17855e+15 0.2 #_orig_obs: 1 SURVEY
1988 1 2 2.94752e+15 0.2 #_orig_obs: 1 SURVEY
1989 1 2 2.08332e+15 0.2 #_orig_obs: 1 SURVEY
1990 1 2 1.47545e+15 0.2 #_orig_obs: 1 SURVEY
1991 1 2 1.04704e+15 0.2 #_orig_obs: 1 SURVEY
1992 1 2 7.44506e+14 0.2 #_orig_obs: 1 SURVEY
1993 1 2 5.30448e+14 0.2 #_orig_obs: 1 SURVEY
1994 1 2 3.78692e+14 0.2 #_orig_obs: 1 SURVEY
1995 1 2 2.70894e+14 0.2 #_orig_obs: 1 SURVEY
1996 1 2 1.94169e+14 0.2 #_orig_obs: 1 SURVEY
1997 1 2 1.39454e+14 0.2 #_orig_obs: 1 SURVEY
1998 1 2 1.00358e+14 0.2 #_orig_obs: 1 SURVEY
1999 1 2 7.23668e+13 0.2 #_orig_obs: 1 SURVEY
2000 1 2 5.22875e+13 0.2 #_orig_obs: 1 SURVEY
2001 1 2 3.78554e+13 0.2 #_orig_obs: 1 SURVEY
2002 1 2 2.74617e+13 0.2 #_orig_obs: 1 SURVEY
2003 1 2 1.99619e+13 0.2 #_orig_obs: 1 SURVEY
2004 1 2 1.45397e+13 0.2 #_orig_obs: 1 SURVEY
2005 1 2 1.06118e+13 0.2 #_orig_obs: 1 SURVEY
2006 1 2 7.76102e+12 0.2 #_orig_obs: 1 SURVEY
2007 1 2 5.68781e+12 0.2 #_orig_obs: 1 SURVEY
2008 1 2 4.17727e+12 0.2 #_orig_obs: 1 SURVEY
2009 1 2 3.07437e+12 0.2 #_orig_obs: 1 SURVEY
2010 1 2 2.26743e+12 0.2 #_orig_obs: 1 SURVEY
2011 1 2 1.67584e+12 0.2 #_orig_obs: 1 SURVEY
2012 1 2 1.24123e+12 0.2 #_orig_obs: 1 SURVEY
1938 1 3 1.89711e+10 0.4 #_orig_obs: 1 CPUE
1939 1 3 1.87556e+10 0.4 #_orig_obs: 1 CPUE
1940 1 3 1.74839e+10 0.4 #_orig_obs: 1 CPUE
1941 1 3 1.56711e+10 0.4 #_orig_obs: 1 CPUE
1942 1 3 1.35864e+10 0.4 #_orig_obs: 1 CPUE
1943 1 3 1.14908e+10 0.4 #_orig_obs: 1 CPUE
1944 1 3 9.55796e+09 0.4 #_orig_obs: 1 CPUE
1945 1 3 7.92938e+09 0.4 #_orig_obs: 1 CPUE
1946 1 3 6.71541e+09 0.4 #_orig_obs: 1 CPUE
1947 1 3 5.71395e+09 0.4 #_orig_obs: 1 CPUE
1948 1 3 1.54593e+19 0.4 #_orig_obs: 1 CPUE
1949 1 3 2.79546e+20 0.4 #_orig_obs: 1 CPUE
1950 1 3 4.83833e+20 0.4 #_orig_obs: 1 CPUE
1951 1 3 5.86983e+20 0.4 #_orig_obs: 1 CPUE
1952 1 3 6.02769e+20 0.4 #_orig_obs: 1 CPUE
1953 1 3 5.56834e+20 0.4 #_orig_obs: 1 CPUE
1954 1 3 4.78171e+20 0.4 #_orig_obs: 1 CPUE
1955 1 3 3.89394e+20 0.4 #_orig_obs: 1 CPUE
1956 1 3 3.04648e+20 0.4 #_orig_obs: 1 CPUE
1957 1 3 2.31039e+20 0.4 #_orig_obs: 1 CPUE
1958 1 3 1.70926e+20 0.4 #_orig_obs: 1 CPUE
1959 1 3 1.23932e+20 0.4 #_orig_obs: 1 CPUE
1960 1 3 8.83721e+19 0.4 #_orig_obs: 1 CPUE
1961 1 3 6.21377e+19 0.4 #_orig_obs: 1 CPUE
1962 1 3 4.31705e+19 0.4 #_orig_obs: 1 CPUE
1963 1 3 2.97719e+19 0.4 #_orig_obs: 1 CPUE
1964 1 3 2.04672e+19 0.4 #_orig_obs: 1 CPUE
1965 1 3 1.40403e+19 0.4 #_orig_obs: 1 CPUE
1966 1 3 9.61836e+18 0.4 #_orig_obs: 1 CPUE
1967 1 3 6.58434e+18 0.4 #_orig_obs: 1 CPUE
1968 1 3 4.50641e+18 0.4 #_orig_obs: 1 CPUE
1969 1 3 3.08487e+18 0.4 #_orig_obs: 1 CPUE
1970 1 3 2.11287e+18 0.4 #_orig_obs: 1 CPUE
1971 1 3 1.4483e+18 0.4 #_orig_obs: 1 CPUE
1972 1 3 9.97211e+17 0.4 #_orig_obs: 1 CPUE
1973 1 3 6.82636e+17 0.4 #_orig_obs: 1 CPUE
1974 1 3 4.68231e+17 0.4 #_orig_obs: 1 CPUE
1975 1 3 3.2181e+17 0.4 #_orig_obs: 1 CPUE
1976 1 3 2.2162e+17 0.4 #_orig_obs: 1 CPUE
1977 1 3 1.52927e+17 0.4 #_orig_obs: 1 CPUE
1978 1 3 1.05738e+17 0.4 #_orig_obs: 1 CPUE
1979 1 3 7.32562e+16 0.4 #_orig_obs: 1 CPUE
1980 1 3 5.08542e+16 0.4 #_orig_obs: 1 CPUE
1981 1 3 3.53735e+16 0.4 #_orig_obs: 1 CPUE
1982 1 3 2.46546e+16 0.4 #_orig_obs: 1 CPUE
1983 1 3 1.72181e+16 0.4 #_orig_obs: 1 CPUE
1984 1 3 1.20488e+16 0.4 #_orig_obs: 1 CPUE
1985 1 3 8.44828e+15 0.4 #_orig_obs: 1 CPUE
1986 1 3 5.93557e+15 0.4 #_orig_obs: 1 CPUE
1987 1 3 4.17855e+15 0.4 #_orig_obs: 1 CPUE
1988 1 3 2.94752e+15 0.4 #_orig_obs: 1 CPUE
1989 1 3 2.08332e+15 0.4 #_orig_obs: 1 CPUE
1990 1 3 1.47545e+15 0.4 #_orig_obs: 1 CPUE
1991 1 3 1.04704e+15 0.4 #_orig_obs: 1 CPUE
1992 1 3 7.44506e+14 0.4 #_orig_obs: 1 CPUE
1993 1 3 5.30448e+14 0.4 #_orig_obs: 1 CPUE
1994 1 3 3.78692e+14 0.4 #_orig_obs: 1 CPUE
1995 1 3 2.70894e+14 0.4 #_orig_obs: 1 CPUE
1996 1 3 1.94169e+14 0.4 #_orig_obs: 1 CPUE
1997 1 3 1.39454e+14 0.4 #_orig_obs: 1 CPUE
1998 1 3 1.00358e+14 0.4 #_orig_obs: 1 CPUE
1999 1 3 7.23667e+13 0.4 #_orig_obs: 1 CPUE
2000 1 3 5.22875e+13 0.4 #_orig_obs: 1 CPUE
2001 1 3 3.78554e+13 0.4 #_orig_obs: 1 CPUE
2002 1 3 2.74617e+13 0.4 #_orig_obs: 1 CPUE
2003 1 3 1.99618e+13 0.4 #_orig_obs: 1 CPUE
2004 1 3 1.45397e+13 0.4 #_orig_obs: 1 CPUE
2005 1 3 1.06118e+13 0.4 #_orig_obs: 1 CPUE
2006 1 3 7.76097e+12 0.4 #_orig_obs: 1 CPUE
2007 1 3 5.68775e+12 0.4 #_orig_obs: 1 CPUE
2008 1 3 4.17723e+12 0.4 #_orig_obs: 1 CPUE
2009 1 3 3.07434e+12 0.4 #_orig_obs: 1 CPUE
2010 1 3 2.26741e+12 0.4 #_orig_obs: 1 CPUE
2011 1 3 1.67582e+12 0.4 #_orig_obs: 1 CPUE
2012 1 3 1.24122e+12 0.4 #_orig_obs: 1 CPUE

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
1 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
200 # maximum size in the population (lower edge of last bin) 

-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_LengthBins
 20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
150 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1938 1 1 0 0 100  0.00112213 0.00956962 0.0881705 0.248064 0.330962 0.19367 0.130971 0.299152 0.668998 0.901491 0.923253 0.853159 1.08097 1.76483 3.42827 5.40057 8.31958 10.4707 11.9676 11.7713 9.91437 7.70439 4.99338 3.31109 1.97629 1.40917 1.08162 0.986858 0.958021 0.962363 0.96881 0.962736 0.932713 0.888877 0.81051 0.731878 0.620119 0.525527 0.409189 0.322934 0.229237 0.167723 0.108165 0.0733296 0.098286
 1939 1 1 0 0 100  0.00109248 0.00749709 0.067095 0.188401 0.253103 0.160178 0.187693 0.481286 1.0783 1.4383 1.39157 1.08431 0.815909 0.839956 1.10087 1.45972 2.22116 3.22262 5.03266 6.77869 8.84128 9.96719 10.2657 9.558 7.81169 6.11952 4.16774 2.96168 1.96989 1.5195 1.22981 1.11905 1.03733 0.980616 0.896704 0.814689 0.696463 0.594661 0.467528 0.371957 0.266785 0.196818 0.1282 0.0875369 0.119224
 1940 1 1 0 0 100  0.00125131 0.0186014 0.180032 0.508356 0.676852 0.384228 0.183929 0.371084 0.827668 1.12045 1.14762 1.00853 0.965203 1.09666 1.29851 1.38306 1.43508 1.56608 2.03518 2.73542 4.02996 5.32771 7.03084 8.20075 9.04475 9.05558 8.24337 7.10651 5.45123 4.18984 2.918 2.19255 1.60278 1.31295 1.07729 0.938609 0.786146 0.669449 0.52838 0.422775 0.305753 0.227132 0.149228 0.102568 0.142068
 1941 1 1 0 0 100  0.00114147 0.010922 0.101939 0.287251 0.387527 0.254473 0.355877 0.935158 2.0929 2.77607 2.62314 1.92465 1.19525 1.00281 1.06132 1.1521 1.23577 1.31522 1.49504 1.73402 2.2038 2.76632 3.74817 4.72746 6.03276 6.96334 7.71496 7.85177 7.39946 6.62333 5.36674 4.31349 3.13902 2.38729 1.6966 1.31131 0.973692 0.777939 0.586693 0.461695 0.331602 0.246548 0.162755 0.112443 0.158199
 1942 1 1 0 0 100  0.00118048 0.0136496 0.129672 0.365721 0.488887 0.29109 0.23146 0.553815 1.2503 1.70532 1.79352 1.65517 1.70936 1.99013 2.29751 2.29392 1.99917 1.7072 1.49239 1.48953 1.67221 1.9505 2.47732 3.05992 3.98246 4.82713 5.8754 6.57421 7.08494 7.11546 6.66462 5.98101 4.89633 3.97952 2.92799 2.22575 1.54692 1.14824 0.789305 0.58408 0.396901 0.287122 0.185955 0.127634 0.18007
 1943 1 1 0 0 100  0.00122806 0.0169758 0.163505 0.461619 0.617145 0.367168 0.290347 0.692457 1.54957 2.0741 2.03409 1.63432 1.31641 1.38429 1.66576 1.87018 2.03238 2.11891 2.19098 2.20012 2.15142 2.11561 2.18729 2.40212 2.90275 3.47357 4.3297 5.04931 5.84655 6.29481 6.49645 6.33254 5.75208 5.06175 4.06291 3.25735 2.35285 1.75366 1.17471 0.83535 0.534266 0.368433 0.226696 0.150881 0.20538
 1944 1 1 0 0 100  0.00143192 0.0312282 0.308468 0.872386 1.16331 0.670154 0.389082 0.849028 1.8921 2.53149 2.47706 1.97633 1.54912 1.56804 1.77145 1.85998 1.83502 1.80186 1.85096 1.96018 2.12099 2.23534 2.35961 2.47078 2.68207 2.94887 3.43448 3.93176 4.61499 5.12831 5.59717 5.75644 5.62686 5.26585 4.56311 3.87776 2.98752 2.32007 1.60815 1.15595 0.734282 0.496382 0.294399 0.189459 0.240693
 1945 1 1 0 0 100  0.00182363 0.0586148 0.587025 1.66179 2.21504 1.26755 0.680917 1.44365 3.20461 4.26195 4.07053 3.066 2.05743 1.83835 1.94152 1.99485 1.90497 1.79492 1.72652 1.73715 1.7942 1.85875 1.9683 2.08747 2.28241 2.47963 2.78874 3.09186 3.52984 3.89876 4.31239 4.54516 4.63747 4.52196 4.14428 3.68992 3.01152 2.44312 1.77816 1.31974 0.863093 0.590865 0.351287 0.224159 0.271682
 1946 1 1 0 0 100  0.00129414 0.021596 0.210535 0.595359 0.807361 0.554428 0.921297 2.47024 5.53825 7.35697 6.98971 5.19399 3.33368 2.83536 2.85263 2.81473 2.48825 2.14821 1.83566 1.70648 1.63612 1.61444 1.62029 1.65921 1.75884 1.88042 2.08374 2.28512 2.57512 2.82261 3.11576 3.30437 3.43288 3.4215 3.24617 2.98444 2.54327 2.1383 1.62661 1.24843 0.848106 0.595705 0.363154 0.234761 0.28457
 1947 1 1 0 0 100  0.0013466 0.0252633 0.247804 0.700564 0.936806 0.557422 0.443365 1.06361 2.41296 3.32156 3.60733 3.52114 3.95046 4.76731 5.58368 5.58984 4.8398 4.0256 3.20522 2.77872 2.41837 2.19349 1.97272 1.85954 1.80798 1.83384 1.93801 2.07086 2.28524 2.48101 2.72603 2.89555 3.03312 3.05807 2.96005 2.77657 2.43596 2.10153 1.654 1.30531 0.917826 0.661792 0.415789 0.274422 0.343149
 1948 1 1 0 0 100  0.014945 0.975985 9.91741 28.0973 37.2843 20.193 3.1557 0.320074 0.00517546 0.00109609 0.000999649 0.000999551 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955
 1949 1 1 0 0 100  0.000999566 0.00100288 0.00120784 0.0038798 0.0642952 0.428307 2.87338 8.27629 18.5249 24.3671 22.2105 14.7521 5.93449 2.08407 0.370765 0.0716643 0.00638305 0.00157533 0.00101774 0.00100067 0.000999564 0.000999551 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955
 1950 1 1 0 0 100  0.00099955 0.000999553 0.000999743 0.00100245 0.00108722 0.00181157 0.011367 0.0540209 0.303933 0.93284 2.92979 5.95676 11.3138 15.6315 18.412 17.3643 12.7542 8.22731 3.76228 1.66714 0.472404 0.145352 0.0260515 0.00634825 0.00156292 0.00108422 0.0010049 0.00100012 0.000999572 0.000999552 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955
 1951 1 1 0 0 100  0.00099955 0.00099955 0.000999552 0.000999582 0.00100047 0.0010082 0.00112176 0.00170234 0.00610735 0.0207145 0.0913242 0.259181 0.818045 1.78049 3.98781 6.64318 10.6124 13.5145 15.4363 15.0142 12.27 9.11708 5.32691 3.028 1.26263 0.550813 0.163955 0.0556379 0.0124678 0.00397041 0.00143902 0.00108792 0.00100871 0.00100099 0.000999654 0.000999563 0.000999551 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955
 1952 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.000999552 0.000999589 0.000999905 0.00100445 0.00102801 0.0012178 0.00189845 0.00568006 0.0161215 0.0594909 0.153725 0.450203 0.953385 2.14476 3.68959 6.37171 8.88656 11.7935 13.3224 13.5958 12.4352 9.75912 7.22906 4.36058 2.61838 1.21282 0.591492 0.2105 0.0840089 0.0235186 0.00827167 0.00250413 0.00139659 0.00106202 0.00101306 0.00100116 0.000999837 0.000999576 0.000999554 0.00099955 0.00099955 0.00099955
 1953 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.000999554 0.000999586 0.00100002 0.00100223 0.00102004 0.00108505 0.00146349 0.00256963 0.00761345 0.0197216 0.0636294 0.150079 0.399359 0.798246 1.70648 2.86786 4.91723 6.93587 9.54282 11.2888 12.469 12.3663 10.9675 9.11917 6.49262 4.52775 2.58667 1.51418 0.693822 0.341611 0.125857 0.052634 0.0161314 0.00627163 0.00223264 0.00136214 0.0010671 0.00101635 0.00100204 0.00100007 0.000999624
 1954 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.000999551 0.000999557 0.000999633 0.00100001 0.00100299 0.00101382 0.00107763 0.00126809 0.0021732 0.00445077 0.013322 0.0321572 0.0923833 0.19972 0.480707 0.897401 1.78403 2.8617 4.69361 6.4609 8.74529 10.3247 11.537 11.6788 10.7746 9.35192 7.12279 5.30202 3.33285 2.12874 1.10401 0.605718 0.259353 0.122702 0.0438098 0.0183457 0.00601775 0.00275062 0.00141564 0.00112475 0.00103157
 1955 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.000999552 0.000999572 0.000999671 0.00100043 0.00100316 0.00101921 0.00106741 0.00130056 0.001901 0.00433072 0.00970829 0.0279495 0.0625282 0.160732 0.319268 0.694833 1.20662 2.2097 3.3458 5.15351 6.7981 8.80917 10.1196 11.0343 11.0367 10.1273 8.8197 6.80992 5.16471 3.35489 2.21667 1.21108 0.697703 0.320763 0.161554 0.0628814 0.0281179 0.00976962 0.00435699 0.00230891
 1956 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.000999551 0.000999558 0.000999593 0.000999857 0.00100079 0.00100626 0.00102266 0.00110253 0.00131057 0.00217041 0.00411983 0.0109727 0.024463 0.0647776 0.133394 0.307318 0.561691 1.10595 1.78332 2.9943 4.25387 6.09051 7.61925 9.30407 10.2467 10.6732 10.3468 9.1936 7.84547 5.94597 4.46741 2.88741 1.91073 1.05301 0.614221 0.28881 0.148883 0.0601007 0.0277857 0.0153075
 1957 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.000999551 0.000999554 0.00099957 0.000999685 0.00100009 0.00100243 0.00100944 0.0010436 0.00113306 0.00150722 0.00236789 0.00546226 0.011703 0.0309861 0.0649681 0.155072 0.29316 0.606335 1.02079 1.81951 2.7215 4.17801 5.54808 7.33656 8.64657 9.85024 10.3015 10.111 9.38283 7.93436 6.53381 4.75976 3.47893 2.1829 1.41667 0.765619 0.441592 0.205786 0.10585 0.0723783
 1958 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.000999552 0.000999561 0.000999621 0.00099983 0.00100103 0.00100459 0.00102196 0.00106755 0.0012595 0.00170502 0.0033304 0.00666175 0.0171917 0.0361952 0.0881803 0.170466 0.364805 0.633103 1.1776 1.82747 2.95001 4.08957 5.72894 7.09185 8.62259 9.52931 10.0569 9.92176 9.08938 8.00502 6.36538 5.00505 3.45413 2.4254 1.45254 0.91126 0.473688 0.265861 0.219276
 1959 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.000999552 0.000999557 0.000999593 0.000999717 0.00100042 0.0010025 0.00101261 0.00103916 0.00115139 0.00141336 0.00237852 0.00437869 0.0108024 0.0225917 0.0555684 0.108985 0.238873 0.423701 0.812964 1.29611 2.17115 3.10694 4.54244 5.83166 7.44213 8.56956 9.54679 9.85875 9.58828 8.8797 7.5393 6.26191 4.64107 3.4577 2.23679 1.49527 0.844263 0.50677 0.486548
 1960 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.000999551 0.000999555 0.000999579 0.00099966 0.00100012 0.00100147 0.00100802 0.00102521 0.00109802 0.00126861 0.00190133 0.00322281 0.00751559 0.0154905 0.0381642 0.075518 0.16832 0.303345 0.595599 0.968881 1.66875 2.44569 3.6929 4.87324 6.45126 7.66334 8.8951 9.51003 9.67948 9.31367 8.31249 7.19862 5.63346 4.39132 3.01297 2.11454 1.2719 0.804034 0.872844
