1950	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1951	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1952	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1953	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1954	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1955	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1956	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1957	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1958	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1959	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1960	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1961	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1962	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1963	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1964	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1965	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1966	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1967	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1968	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1969	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1970	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1971	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1972	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1973	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	2	0	0	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

#
16 #_N_age_bins
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1  #_N_ageerror_definitions																
0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	#_TheFleet
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_TheFleet 
#
150 #_N_Agecomp_obs    
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1938	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1939	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1940	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1941	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1942	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1943	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1944	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1945	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1946	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1947	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1948	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1949	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1950	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1951	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1952	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1953	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1954	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1955	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1956	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1957	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1958	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1959	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1960	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1961	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1962	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1963	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1964	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1965	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1966	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1967	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1968	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1969	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1970	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1971	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1972	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1973	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	1	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#
1938	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1939	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1940	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1941	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1942	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1943	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1944	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1945	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1946	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1947	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1948	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1949	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1950	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1951	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1952	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1953	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1954	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1955	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1956	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1957	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1958	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1959	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1960	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1961	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1962	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1963	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1964	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1965	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1966	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1967	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1968	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1969	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1970	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1971	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1972	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1973	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	2	0	0	1	-1	-1	100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
